Connected Devices,Network Latency (ms),Packet Loss (%),Bandwidth Usage (%),Access Point Load (%),Signal Strength (dBm),Channel Utilization (%),Retry Rate (%),Congestion
75,19.9,0.36,43.5,18.8,-54,29.27046191,17.79929215,0
43,23.3,0.96,89.9,45.8,-81,59.66040056,19.34242357,1
49,38.9,3.12,106,50.1,-42,98.12379158,1.408799719,1
61,45.7,0.84,149,58.9,-46,16.61002219,9.425896571,1
10,14.8,0,26.3,8.2,-43,35.55256597,10.96663997,0
40,48.1,2.22,73.3,53.5,-82,31.86978336,1.858233227,1
83,61.4,4.51,144.9,80.4,-67,32.36943797,7.549954183,1
50,41.8,1.29,119,52.9,-55,44.08357218,6.341648348,1
17,21.8,0.73,76,25.2,-35,83.62988063,10.72112709,1
,57.6,2.73,422.4,72.5,-62,92.1572821,13.22381799,1
49,37.2,2.61,124.4,49.3,-31,28.19935787,14.06970221,1
10,17.3,,40.6,118.7,-62,58.86549442,2.735100472,1
,36.4,1.77,99.5,126.3,-33,67.32090749,16.25895404,1
93,68.7,2.5,196.4,81.4,-43,56.96447269,13.5708406,1
,43.3,2.16,78.7,46,-68,49.06687548,17.78149833,1
33,44.5,3.43,64.1,32.5,-64,27.27779553,8.986721189,1
14,28.4,0.72,43,25.6,-60,53.93974233,17.87779525,0
29,20.8,1.74,73.1,44.3,-48,46.10933449,17.31548245,0
43,,1.75,73.6,46.9,-84,81.60070263,8.768186647,0
29,20.5,1.64,85.5,29.1,-42,78.72439232,7.622866306,1
37,,0.7,98.9,45.3,-37,22.05988131,18.6562403,1
55,123,2.46,110,59.3,-46,17.96671473,14.30329469,1
94,71.6,2.58,207.5,89.8,-87,91.73385489,18.56490693,1
63,57.4,2.54,158.7,80.6,-77,58.19575501,15.93949558,1
60,41.8,2.47,112.3,55.1,-49,87.20208436,12.18594879,1
18,18.2,0.86,43.4,27.2,-49,15.23360085,2.31705554,0
29,10.9,0.64,63.5,21.9,-81,57.38640549,5.829613452,0
12,22.5,1.34,43.5,26.1,-32,58.54838631,19.37684814,0
57,55.7,2.38,107.6,68.4,-47,87.46318293,6.388441974,1
49,47,1.13,114.1,54.9,-57,18.78489984,1.865097396,1
,24.2,0.13,25.1,9.7,-65,31.64010073,14.15106712,0
65,61.4,1.29,139.5,,-68,46.58844825,14.68008509,1
,38.6,2.31,110.3,46.6,-82,87.92573279,5.709154406,1
20,23.5,2.04,41.7,20.5,-54,94.49949836,5.953439587,1
30,88.2,0,59.8,25.7,-83,99.34521576,9.37785971,0
40,29.4,2,74.3,,-38,96.32741378,0.435778995,0
98,78.3,4.9,168,100,-77,10.53475803,15.78646021,1
50,41.2,1.14,115.4,48.8,-84,14.29375073,6.341775745,1
12,29.5,0.71,13.6,16.6,-84,23.28461372,17.07526204,0
81,61.2,2.47,,75.8,-82,41.39758871,16.05260843,1
44,44.5,3.38,96.9,59,-88,84.69262279,13.22804066,1
72,51.6,3.99,137.9,71.1,-77,90.33905758,6.497497342,1
26,,0.92,44.4,31.6,-74,26.81509657,10.32633123,0
14,24.4,1.25,37,26.1,-41,65.76977365,8.896585152,0
76,59.5,2.88,150.5,83.4,-47,92.56257866,6.777637725,1
16,20.9,0.82,38.4,27,-69,51.73585623,16.96272579,0
25,30.5,2.05,50.3,,-45,19.31892148,9.670141492,1
28,22.9,0.92,66.2,48.2,-65,51.20322851,16.65446196,0
14,27.3,0.81,44.2,24.7,-33,43.82154121,2.104369483,0
81,74.6,2.71,170.8,71.8,-63,61.98921965,2.820495772,1
117,75.9,3.71,228.6,100,-46,49.4792816,19.5464061,1
2,6.3,0,14.8,4,-77,11.56113342,11.75536925,0
13,12.7,22.22,54,,-82,99.45979601,10.19539347,1
6,,0.35,11,4,-40,58.9186214,10.46312126,0
31,33.8,0.72,42.5,12.6,-65,52.62676799,4.305375481,0
43,48.8,2.06,87.2,55.8,-89,95.91556344,14.37407899,1
15,11.2,0,49.4,22.7,-80,24.02743308,1.695612475,0
,31.2,0.54,83.2,31.8,-74,27.03138423,11.46647426,1
39,28.1,1.83,62.7,42.1,-57,82.72132742,11.41537593,0
93,68,3.91,171.5,85.3,-72,33.4747972,18.28376848,1
63,67.2,2.52,128.6,65.5,-52,81.93043957,10.5236562,1
54,40.7,2.39,119.2,53.6,-73,34.43801346,2.741253919,1
70,54.6,1.3,160.4,76.8,-78,12.98688672,11.45506518,1
42,37.4,1.83,75.5,36.5,-86,56.53132515,1.826552887,1
77,70.8,3.6,132.9,91.9,-41,27.70177907,4.075876706,1
32,11.7,0.34,81.8,40.2,-68,78.20616636,0.622171684,1
33,22.5,0,74.7,36.2,-33,67.70796699,10.26587165,0
50,39.6,2.14,117,45.1,-35,93.12424012,1.690652306,1
44,53,3.24,89.8,49.8,-67,80.46895215,9.387887571,1
,24.1,2.48,59.6,37.7,-62,26.26983594,18.65890071,1
93,73.6,3.47,166.7,84.4,-43,82.0142413,14.39522826,1
39,12.2,0.45,88.2,42.2,-44,67.75633403,1.548233485,1
27,31.2,2.8,51,29,-83,70.20564776,4.484196244,1
51,34.9,1.57,110,41.1,-65,84.90365974,13.4732484,1
17,5.3,0.51,45.5,17.2,-76,61.64416623,17.89403722,0
52,38.9,2.11,93.8,,-34,51.94031629,0.658371735,1
64,57.6,3.15,139.8,67.7,-90,67.29769318,16.24902263,1
66,52.3,2.12,,69.4,-63,36.81616861,11.23627761,1
31,14.2,0.12,84.9,34.2,-42,26.4337418,10.92182651,1
85,57.2,1.91,160.4,80.5,-44,65.49290543,19.15626366,1
17,17.4,1.86,30.4,37.2,-45,31.04635322,14.95289225,0
38,27.6,,91.3,36.5,-77,17.19235984,17.00237736,1
49,38,2.27,97.3,50.2,-49,10.04987661,7.079911391,1
72,49,2.27,142.8,65.1,-57,64.74874613,11.08728082,1
53,61,3.44,123.3,63.6,-32,42.59339051,12.30811355,1
24,29.8,0.79,52.3,10.7,-60,77.70798736,6.431678807,0
45,48.1,1,98.3,50.2,-85,43.76587585,11.4049625,1
20,14,0.79,135,19.5,-42,53.74031034,4.73310759,1
72,59.5,3.52,135,67.6,-86,46.63764755,2.867513421,1
5,,0.48,29.4,18,-60,68.5517312,7.479405186,0
40,50.4,2.79,73.6,55.5,-54,42.05252458,14.78579257,1
28,39.2,1.51,63,106.2,-76,96.73908849,18.32374296,1
101,68.4,3.25,182.6,88.5,-76,94.25322879,9.15428103,1
39,,2.01,86.4,54.1,-39,86.32251124,12.85647377,1
43,29.3,1.9,94,43.6,-48,92.82702435,2.06074262,1
,34.6,,44.5,16.2,-86,50.42257196,18.08927517,0
71,56.5,4.01,146.9,65.2,-63,58.27873571,11.37208427,1
55,39.9,1.48,91.5,59.2,-58,76.78833333,15.60676495,1
,42,1.67,149.7,67.1,-80,72.65313324,15.88882402,1
83,59.5,2.49,179.4,78.4,-48,90.1610736,5.129610527,1
51,47.4,1.96,111.6,79.2,-85,74.46979245,10.58348906,1
20,3.6,0,73.7,23.2,-68,99.80962374,19.20959503,0
43,25.6,1.47,92.9,54.5,-51,41.36552198,1.792690896,1
,34.5,,102.9,48.4,-89,84.9697968,13.66099796,1
41,31.2,1.67,60.7,44.8,-76,72.78713405,19.24528156,0
78,53.9,1.95,154.1,70.5,-68,72.22478007,6.011542161,1
33,13.4,1.1,73.3,41.4,-69,39.32520354,17.22895843,0
,25.4,1.69,114.8,55.5,-82,80.70416132,18.67315091,1
60,48.9,2.56,100.6,55.7,-44,91.03384201,14.94172419,1
43,38.8,1.8,61.5,52.6,-51,29.66936154,4.626566246,0
87,74.1,3.96,152.6,86.3,-61,66.29471534,6.680014377,1
67,,1.23,120.2,70.4,-75,45.29213462,0.716185888,1
,34.8,1.92,79.8,48.4,-32,99.05933074,16.62906468,1
20,,1.3,43.5,124.2,-45,53.09495342,16.99222373,1
,53.5,2.77,157.6,240,-44,30.54881564,12.6542062,1
38,16,0.92,83.4,41.8,-39,44.36718627,7.050557025,1
33,41.4,2.92,63.9,47.3,-61,68.84545508,1.536220553,1
92,83.6,4.83,181,100,-46,16.84804342,15.0611522,1
57,51.2,1.6,105.4,64.5,-82,64.32417282,14.53052387,1
32,20,1.39,82.7,45.4,-90,93.81022833,18.25205043,1
15,17.1,0.95,26.2,14.5,-32,86.53265089,14.61064042,0
84,70,9.78,182.9,80.6,-53,16.0906183,16.57389884,1
43,30.7,1.84,78.1,40.8,-83,99.40508909,14.91909236,1
3,15.6,,12.7,,-32,72.88542313,12.61374377,0
103,,3.49,202.9,97.6,-32,24.60527419,8.539327884,1
34,34.8,0,83.2,43,-39,11.11744803,18.04234617,1
25,26.6,0.6,60.1,27.8,-73,25.41543727,13.01937144,0
12,27.5,1.14,4,19.1,-64,85.43583286,7.967106439,0
104,85.6,4.13,214.6,100,-73,11.94753925,1.669385904,1
,42.5,0.78,68.8,41.1,-59,30.98325733,5.814097118,0
56,40.8,1.53,103.4,55.3,-33,78.15750358,10.8745347,1
41,38.1,1.38,98.4,50,-42,62.74994823,5.5127074,1
42,36.7,1.74,95.5,49,-59,80.44621393,4.424706958,1
40,42.8,0.95,81.6,46.3,-38,77.15354534,10.54787028,1
5,6,1.18,24.2,10.1,-43,14.55412484,3.396406918,0
96,64.3,2.97,176.1,86.6,-46,90.32602772,16.00820127,1
18,13.9,0,49.8,14.7,-37,30.43286509,9.687363027,0
34,22.9,1.98,71.2,37,-55,59.80531962,11.47725548,0
83,82.1,4.31,165.6,75.1,-55,67.98593409,2.947665352,1
62,42,1.7,102.1,65.7,-70,25.17653898,6.491526713,1
78,84,3.26,155.5,80.8,-45,97.8608131,8.201793665,1
70,61.6,2.35,162.7,68.1,-59,53.93403605,16.16425661,1
87,71.4,3.5,195,73.8,-60,15.1878426,15.40319046,1
14,11.2,0.66,22.1,26.8,-54,94.35358403,4.459549496,0
37,40.8,2.06,56.3,38.1,-75,62.76410589,12.32358163,1
10,409.6,0.95,30.5,17.8,-45,72.92738782,4.869127155,1
20,18.4,0.42,51.1,19,-45,57.26582109,19.76494311,0
89,75.5,2.24,188.9,81.6,-77,85.12641593,19.04247756,1
35,38.1,0.43,88.9,35.9,-34,12.9820116,11.26529441,1
21,18,0,38.4,37.9,-67,34.15405287,13.97805144,0
13,2,0,11.1,20.6,-66,52.26835208,16.02860764,0
30,5.7,1.2,78.3,38.7,-45,16.89432547,14.4199684,1
61,52.6,2.49,112.9,55.8,-40,73.53160024,13.99657382,1
18,13.9,0.95,49.2,23.1,-56,45.42970727,19.17108016,0
55,42.7,1.47,121.3,66.8,-74,34.54011912,11.92912213,1
56,52,1.9,105.6,51.6,-45,10.30409621,12.72605344,1
11,15.3,0.03,36.6,,-49,74.78472806,16.98537501,0
67,45.2,2.45,134.4,66.2,-46,85.0428378,13.39781736,1
77,52.4,2.32,169.6,75.4,-37,45.55364821,14.65865244,1
87,35.1,1.42,160.4,68.4,-87,60.77961793,4.683373724,1
41,46.1,1.86,112.2,59.3,-80,30.49179633,7.425338482,1
17,16,0,37.6,10.7,-44,65.99778817,2.946026914,0
17,22.4,1.03,48.9,15.2,-76,11.09237125,10.11530885,0
28,21.6,1.52,61.4,31.9,-61,53.97795074,9.114548014,0
36,34.3,1.66,76.8,,-67,67.97849337,19.94325629,1
49,50.8,9.84,116.9,53.4,-89,92.63725959,12.22417306,1
13,11,0.64,45,21.6,-48,44.32022354,15.72889646,0
45,45.7,2.01,80.9,147.6,-57,78.86711827,6.680293415,1
20,15.2,0,36.1,20.8,-68,63.79183269,16.63090663,0
92,62.8,3.33,196.6,84.8,-60,93.43109016,12.30169933,1
68,56.4,2.1,150.5,58.2,-54,45.85399081,13.93984663,1
20,23,1.03,59.5,31.4,-78,38.71858059,5.888615559,0
64,58.5,2.07,140.8,62.3,-58,89.84277988,10.97276783,1
91,69.9,2.83,195.8,95.8,-84,14.43199613,12.68073947,1
19,20.7,0.18,52.6,25.5,-59,22.27468536,11.78189352,0
18,18.5,1.02,50.3,16.6,-84,17.41639911,18.30387423,0
30,27.5,0.63,81.3,32.3,-49,85.87989609,17.96545329,1
51,34.8,0.62,105.1,57.8,-53,10.9546681,19.41968116,1
56,140.7,2.77,108,50.1,-39,87.54914399,13.34856012,1
35,24.8,0,,44.5,-47,50.61410158,19.4382826,0
49,42.3,1.92,93.6,53.1,-78,10.3622751,16.64956,1
34,18.6,1.49,62.1,35.8,-67,46.14806595,5.416642807,0
50,54.4,,84.9,50.8,-63,26.81207569,8.548713391,1
69,24.6,0.49,65.4,24.8,-59,66.19604387,4.767848844,0
31,20.6,0.59,81.1,39.5,-48,71.14229109,0.083943217,1
61,51.6,1.54,140.9,55.2,-73,53.87748134,3.760975063,1
,34.9,1.76,79.8,42.9,-57,13.64675729,0.081211726,1
81,59.6,2.55,,82.5,-43,69.05159239,14.39676923,1
46,24.3,2.04,71.4,46.2,-57,85.78349052,8.510685954,1
30,20.1,2.05,82.6,31.6,-40,74.82918496,6.251494542,1
89,,0.68,164.4,84.2,-53,84.69621271,15.23441782,1
22,14.9,1.13,59.4,27.2,-90,28.04585712,16.64973549,0
35,26.9,0.16,72,43,-48,89.99991457,19.50599077,0
19,20.9,0.53,52.6,23.5,-41,38.99741056,12.84027169,0
17,12.9,0,45.4,9.8,-49,11.20643328,9.230579171,0
36,30.3,,84.6,40.4,-60,85.90524817,6.105286032,1
120,82,,230.6,100,-41,94.76391421,4.446364184,1
78,41.8,2.05,66.5,28.9,-31,69.00023777,4.25851901,1
42,32.9,1.35,101.8,42.4,-90,30.82929674,8.183787494,1
48,11.1,0.66,56.2,19.2,-40,32.65700179,19.83572711,0
83,67.4,4.67,161.6,80.6,-75,51.99335861,0.017073949,1
57,49.9,2.69,138,61.2,-33,90.80479716,3.944117945,1
21,18.1,0,48.4,23.4,-52,23.46378905,3.767859648,0
27,30,1.39,67.6,21.7,-76,84.33763026,14.34238971,0
76,219.9,2.87,153.4,79.8,-58,36.21725278,7.049694552,1
29,10.2,0,34,29.9,-68,82.77275525,9.145216092,0
30,26.2,1.01,59.6,28.4,-38,92.82440778,2.972482609,0
53,48.7,2.55,117.2,59.9,-50,48.47444848,8.099940778,1
28,23.2,0.07,53.4,14.7,-57,42.85455887,2.063996238,0
79,75.2,4.52,149.2,240.9,-74,82.19991871,10.66086576,1
43,26.9,0.07,,53.7,-66,57.65345941,1.958767308,0
36,51.6,2.62,85.9,54.4,-35,71.60041436,15.81016762,1
21,14.3,0,37.6,22.2,-49,66.05463133,11.33203435,0
,24,1.56,76.4,42.8,-85,23.75999611,14.47935748,1
31,36.1,1.61,79,34.3,-60,86.03113243,8.370327733,1
29,20.9,0.99,83.2,,-86,27.61976003,7.629825865,1
35,30.1,1.93,,38.3,-51,93.90539297,1.964177781,0
71,51.8,1.94,139.5,,-51,32.55141623,10.47711214,1
42,25.4,0.97,19.5,20.5,-61,76.04928759,10.2900433,0
40,34.1,,75.9,29.3,-86,35.61898541,9.362040889,1
43,40.7,1.89,84,57.5,-79,38.60068677,14.81036729,1
61,55.7,1.31,137.8,50.4,-84,37.90016675,16.650088,1
7,15.7,0,24.6,,-46,77.31030286,15.0157935,0
91,74,2.82,153.4,95.3,-78,60.11336062,2.877314856,1
47,46.4,1.38,88.1,44.9,-42,89.46572103,12.44119019,1
31,43.3,2.49,43,35.1,-87,37.66354473,1.606462114,1
98,,3.92,,94.1,-41,72.27932699,13.89244575,1
39,28,0.52,95.2,34.6,-49,77.76537397,7.636781931,1
13,20.3,1.44,61.2,33.1,-88,23.63339017,2.649979125,0
41,34.4,1.95,80.7,40.8,-79,46.05304216,17.24101714,1
30,22.9,2.43,85.3,42.3,-90,53.45357449,12.28016678,1
38,33.2,1.6,84.5,34.9,-64,42.01186509,7.094499359,1
8,10.7,0.81,,10.3,-48,38.99013364,0.614543593,0
2,6,0,47.1,19.7,-41,71.77779046,10.74620518,0
59,44.3,3.56,128.9,60.7,-78,29.42797579,18.46451757,1
48,49.2,3.02,89.9,153,-74,73.84516707,11.92759665,1
26,25.5,2.48,63.8,36.5,-83,94.15397768,19.43301209,1
37,35.7,1,69.3,40.4,-59,60.86777691,2.729022365,0
52,48.6,1.4,,48.7,-71,65.02908131,11.36610209,0
50,46.4,2.16,95.4,50.1,-40,16.20394319,15.96250096,1
58,37.2,1.72,114.4,53.2,-74,87.80292133,10.51081462,1
53,25,0.81,113.3,49.5,-57,35.69030085,1.82132712,1
75,74.1,3.42,164.8,73,-56,65.3546049,11.65772003,1
186,61.8,2.05,,69.1,-56,98.12009528,12.23475812,1
17,16.7,0.44,43.9,32.6,-53,63.59523405,14.57418497,0
,36.8,2.4,107.1,47.3,-49,75.22385387,15.2242303,1
97,89.9,3.78,196.8,85.4,-67,50.07876564,15.41545376,1
38,34.6,,71,33.9,-37,15.43292592,13.26888787,0
2,16.7,0.52,12.3,15.2,-73,81.78394145,4.316223728,0
17,27.3,2.25,699.1,,-41,13.14989571,8.084715117,1
18,21.7,1.87,49.9,31.2,-45,73.0592046,15.52259945,0
19,8.3,0,35.1,17.9,-43,12.06294158,19.06853967,0
,48.8,1.85,111.1,64.5,-52,87.60747129,1.578939297,1
21,5.1,0.34,56.9,30.8,-58,24.18724322,10.71073356,0
58,50.4,2.5,113,48.2,-42,56.28443459,6.250445426,1
100,87.4,4.62,191.4,100,-68,63.7435634,4.507877886,1
85,64.9,1.39,145.2,76.3,-66,51.17908666,10.11621367,1
23,28.2,1.89,,24.7,-54,40.66871404,12.12178681,0
16,16.4,0.27,46.8,35.7,-64,52.10328666,0.195444628,0
18,9.4,0,26.7,,-90,38.02741785,15.60413144,0
43,31.5,1.42,97.9,52.7,-70,49.43101124,16.39764263,1
52,50,2.46,106.5,63.5,-32,42.30216919,19.31021649,1
44,39.6,1.65,78.2,36.9,-42,60.95843412,3.612874664,1
27,22.6,0.31,82.9,49.4,-81,31.4131746,11.89105125,1
38,20,1.04,,,-60,98.97908994,8.53250747,0
12,20.9,2.12,32.3,13.4,-47,55.0782958,6.696557031,1
68,61.6,,129.9,75.5,-66,27.47458697,11.31266903,1
85,51.5,2.33,161.8,77.3,-71,52.93600746,15.64766186,1
95,69.3,,164.2,94.1,-34,87.97736166,0.461055669,1
22,31,1.04,26.6,32.3,-89,11.96261138,19.38800225,0
26,26.2,0.43,58.5,50.6,-36,71.15987072,16.19763171,0
32,24.1,0.58,76.4,59.9,-43,59.31710171,15.02307407,1
95,65.4,3.14,160.5,73.3,-76,25.26021949,15.20774764,1
67,56.5,1.39,156.1,83.2,-63,83.57287954,7.781214192,1
50,57.1,9.45,89.6,46.5,-78,43.19961601,15.03241102,1
69,42.1,2.5,134,73.4,-41,36.44218259,7.735404172,1
83,74,3.01,178.7,75.2,-31,84.53126727,17.97413659,1
35,31.9,1.95,65.9,30.3,-39,67.46725416,3.544447666,0
14,13,0.78,44.2,19.8,-37,90.84331753,5.846948484,0
28,27.6,0.02,,14.3,-77,66.68953333,11.02675085,0
36,49.5,6.21,81.9,34,-41,76.67358921,6.384220718,1
273,69.1,3.67,174.3,83.1,-89,85.28013066,8.484744906,1
35,27.7,0.66,84.2,36.2,-57,14.92656723,9.848453788,1
37,39.9,0.67,89.8,41.4,-56,79.8444063,17.12706698,1
26,19.8,0.04,71.2,53.5,-54,65.23358337,10.46384507,0
26,17.4,1.05,31.4,26.7,-66,16.25570169,7.249196972,0
144,25.9,0.9,122.3,48.2,-43,55.77201297,4.954723281,1
112,78.4,3.65,233.2,100,-37,17.42122702,8.173519576,1
17,12.4,1.09,54,26.5,-76,76.23524816,10.31472209,0
87,71.6,,158.6,74.3,-79,59.18515425,14.92229714,1
39,5.9,0.15,32,25.6,-82,95.82161837,2.420975523,0
46,35,,95.4,46.7,-33,26.48218344,4.432183765,1
56,49.4,2.44,102.2,59.4,-60,64.54301073,7.593080317,1
10,16.8,2.22,23.1,22.1,-77,29.04239211,7.207968102,1
23,32.9,1.48,55.4,34.4,-62,65.26584863,7.834961752,0
19,22.6,2.3,42.2,31.1,-38,75.03847321,15.87042529,1
2,2,1.88,4.8,10,-43,75.00738964,6.483088059,0
22,22.6,1.01,65.9,28.8,-48,83.35665916,10.03796361,0
25,,,58.4,28.7,-53,86.81952052,12.47814066,0
36,46.8,2.77,75.3,32.3,-49,16.95445536,4.643571004,1
95,77.9,4.1,205.2,91.9,-31,40.89404414,14.37390774,1
45,36.2,1.24,86.5,48.9,-83,71.84102683,10.94222639,1
100,65.1,3.02,196,89.3,-43,54.87276587,8.935623261,1
75,545.1,2.72,135.1,,-88,27.16083521,16.19568053,1
35,28.2,2,78.1,44.4,-89,59.74386132,4.869905184,1
22,18.2,1.23,47.7,14.2,-75,46.66920875,17.66351941,0
44,33.7,0.71,81.1,52.2,-72,45.10344499,11.22097471,1
43,38.1,2.42,,59.1,-61,82.87783457,12.18349759,1
13,11.3,0.96,40,24.1,-50,46.68385004,17.50117928,0
85,62.2,2.41,146.5,85.7,-75,12.38090549,16.35165376,1
28,26.1,1.08,,20.3,-60,15.2257005,12.03124138,0
80,64.7,2.52,161.1,87.6,-37,87.06196375,15.06375408,1
16,12.4,0,30.2,27.5,-33,96.4540729,8.666389805,0
46,32.3,1.65,92.8,48.6,-63,71.95684028,10.94755507,1
46,36.2,1.85,84.8,44.1,-87,42.79314647,1.241402734,1
34,,6.84,62.2,36.2,-81,94.47402842,1.79715836,1
24,24,0.62,64.2,37.7,-40,69.65227777,16.58850808,0
53,38.1,2,105.9,41.9,-46,85.99001943,1.193433114,1
20,21.9,0.11,,21.4,-73,78.92670736,3.387982513,0
78,69,3.55,396.3,67.8,-44,44.12253842,15.91665318,1
,42.7,2.47,130.7,77.4,-59,53.08319808,0.022919013,1
20,29.3,1.52,,44.2,-61,26.75189389,5.648086577,0
19,18.6,1.25,67.4,,-55,36.28126904,11.68077316,0
21,,0,58.8,23.5,-82,80.03130952,11.90899863,0
78,55.1,2.61,123,72.6,-55,90.45805527,15.54305816,1
49,,1.38,98,45.3,-62,75.20143809,10.11852509,1
,,1.45,104,,-75,51.8656327,10.18803739,1
47,33,,104,55.3,-63,17.7858342,14.50621151,1
36,34.8,1.09,86.1,40.2,-70,15.12531538,9.972489265,1
14,2.8,0,37.9,68.1,-44,43.68930082,12.16982173,0
52,66,3.01,,55.6,-35,51.74395469,17.95548137,1
86,72.2,2.67,182.5,93,-89,64.820856,8.029020152,1
,42.3,1.51,96.7,53.8,-31,10.58405692,7.702501418,1
44,47.2,0.62,113.4,50,-32,99.07506014,0.070979837,1
40,41.4,1.59,72.3,42.2,-45,42.75449951,12.26852523,0
50,35,2.01,83.8,44.1,-56,86.32851974,0.595438148,1
84,73.1,3.37,179.9,86.9,-37,58.14700351,10.08296979,1
39,30.4,1.32,86.6,47.6,-63,21.73955091,16.08467578,1
14,9.4,0.77,14.7,13,-36,81.78089973,10.99842141,0
23,26.5,1.13,77.1,19.6,-55,73.88443674,5.392723304,1
22,40.1,0.69,69.3,22.4,-60,57.46924764,15.72336843,0
,42.1,1.8,98,45.7,-58,56.30977822,5.394340082,1
65,59.7,1.15,130.1,63.3,-68,17.87316452,14.66063562,1
44,32.9,0.29,105.4,39.1,-31,69.02640537,12.2051691,1
21,28.4,1.16,44.2,28.5,-50,92.01206402,3.399925935,0
19,17.8,,55.2,24.9,-74,18.39204273,18.1026775,0
23,22.4,1.26,45.5,19.9,-45,33.71603056,4.012873659,0
32,38.5,0.82,94.4,31.3,-42,91.20771761,19.79174148,1
31,37.1,,85.2,30.1,-90,35.59095188,0.146209773,1
80,61.8,4.86,174.5,81.8,-49,68.8549305,5.269667543,1
,20.6,1.03,50.5,31.7,-68,58.13363484,3.997205945,0
28,38.5,,76.5,32.1,-43,63.66948445,0.279868203,1
15,18.8,,33.5,26.7,-64,47.42100114,14.647358,0
20,33.1,0.44,49.4,30.3,-66,36.99923235,13.86851604,0
,58.4,2.54,136.9,74.6,-59,14.36801057,15.84701929,1
47,32.3,1.95,101.2,50.5,-72,76.98528454,5.133970929,1
14,21.1,0.52,35.5,13.4,-67,77.1484116,8.886703342,0
18,26.3,1.47,,28.3,-34,70.36531661,13.18227043,0
33,44.1,2.98,78.6,47.9,-88,67.92704093,8.795370078,1
49,38.6,1.83,,47.5,-31,31.9345419,13.94651541,0
61,40.5,1.85,130.6,65.4,-79,12.01104404,12.67946817,1
23,26.6,1.13,,16.5,-56,82.78438572,2.29295606,0
20,87,1.26,30.3,32.8,-76,54.20246821,15.62086242,0
,90.2,4.93,207.3,87.4,-74,37.61543176,14.41352718,1
24,26.1,1.84,43.2,71.4,-41,19.17387161,13.11668775,1
55,54.7,,115.1,60.1,-59,15.64494318,3.101872125,1
89,64,2.37,190.4,90.1,-84,41.39800496,5.359928976,1
7,8.2,0.05,13.7,12.5,-72,82.42633583,7.863540632,0
25,18.8,0.98,67.5,29.9,-84,92.68513744,5.598592433,0
92,79.5,,209.3,98.2,-86,90.70762282,4.556205814,1
38,35.5,1.4,69.3,,-33,92.80007513,16.1071534,0
105,83,3.35,207.4,100,-51,91.69528088,12.76464493,1
104,89.2,2.74,204.9,100,-70,57.45022764,11.30944263,1
42,33.7,1.35,104.1,48.1,-43,29.74740747,4.519054217,1
19,26.6,0.4,70.3,40.6,-43,81.82419246,18.36153125,0
4,5.1,,11.6,10.5,-40,29.23416774,3.823660782,0
60,52.5,3.79,142.3,71.3,-34,34.04865491,15.89901866,1
44,53.1,3.48,87.1,49.1,-44,30.99288896,19.33345333,1
29,18.6,1.53,52,25.8,-84,56.34841633,14.54185458,0
93,,3.32,163,93,-54,38.96447574,19.8571755,1
50,40.9,1.87,91.4,43.3,-68,23.87404447,13.02102234,1
240,59.8,3.54,152.4,79.6,-80,50.78560707,4.349206872,1
16,,0,,25,-81,88.65165149,4.076389874,0
9,,1.12,22,11,-34,61.34975695,6.491285685,0
55,,1.56,115.9,62.5,-70,89.05020453,0.142600404,1
15,8.7,0.91,114,20.9,-36,27.62849666,13.6339694,1
51,49.8,1.75,107.9,47.2,-32,25.02764863,5.373355693,1
51,,2.08,124.6,58.1,-50,61.80194131,16.30366465,1
23,17.2,22.74,55.8,20.3,-58,51.69960114,7.183453011,1
10,4.1,1.08,28.8,16.8,-71,69.41553775,9.599129869,0
31,11.4,1.72,81.1,32.2,-58,81.51641119,19.31377833,1
40,34.2,2.05,70.3,34.4,-51,77.61765661,4.843442461,1
,31,1.19,33.2,,-56,94.80350563,14.42508195,0
27,34.3,1.68,,27.3,-57,45.84307682,15.10235579,0
7,11.3,0.84,16.2,9.2,-55,28.5748068,4.41996315,0
50,36.2,0.87,92.3,41.8,-64,59.5821376,10.01993673,1
57,42.5,1.78,119.7,67.3,-72,19.96688082,7.004038506,1
36,34.1,2.75,,37.8,-48,35.9966011,15.43812487,1
65,58.8,2.09,134.3,58.4,-86,28.70992497,12.44966638,1
22,18.7,1.31,29.7,34.4,-62,45.69073451,9.519661097,0
42,30.5,0,86.5,31.5,-35,20.00949175,15.5872653,1
39,44.8,1.75,85.2,40.1,-81,12.86575701,4.7031114,1
,27.5,0.19,65.5,28.9,-35,69.11146042,15.07243761,0
101,76.8,3.3,197.3,94.2,-32,64.92240805,17.30748624,1
53,44.2,6.66,118.8,58.1,-36,73.75230424,17.57243194,1
79,62.8,2.9,498.9,63.7,-51,69.43477962,15.67347186,1
6,,1.08,12,26.9,-78,20.2865213,8.16028334,0
28,19.1,0.45,71,18.6,-62,36.19709932,19.63616045,0
,33.6,,67.5,30.6,-86,21.65739489,7.591872876,0
15,14.9,,22,19.4,-33,85.86751618,12.77250798,0
90,67.5,2.86,173.9,275.1,-33,77.22132898,3.221483561,1
62,51.5,3.57,105.3,56.8,-32,28.13743026,19.60897797,1
80,51.9,2.68,159.5,79.7,-79,40.71783164,14.07971844,1
38,43.5,1.28,82.8,36.2,-32,96.9953493,15.0675509,1
25,28.4,0.9,75.1,23.4,-78,63.47434221,1.315534068,1
